AZD2014,MEK_GSK,HCC1395,1
AZD2014,MEK_GSK,HCC1954,1
AZD2014,MEK_GSK,MCF7,1
AZD2014,AZD5363,HCC1187,0
AZD2014,AZD5363,HCC1419,1
AZD2014,AZD5363,HCC1954,1
AZD2014,MK2206,A549,1
AZD2014,MK2206,HCC1419,1
AZD2014,MK2206,HCC1954,1
AZD2014,MK2206,MCF7,1
AZD2014,MK2206,SW48,1
AZD2014,MK2206,SW48,1
AZD2014,MK2206,SW900,1
AZD2014,"Mekinist,GSK1120212,Trametinib",HCC1419,1
AZD2014,"Mekinist,GSK1120212,Trametinib",MCF7,1
AZD8186,AZD8186,SW948,0
AZD8186,AZD2014,J82,1
AZD1208,AZD2014,J82,1
AZD1208,AZD2014,TCCSUP,1
"AZD2281,Olaparib",AZD5363,HCC1187,1
"AZD2281,Olaparib",AZD5363,HCC1428,0
"AZD2281,Olaparib",AZD5363,HCC1806,1
"AZD2281,Olaparib",AZD5363,HCC1937,1
"AZD2281,Olaparib",AZD4547,HCC1395,1
"AZD2281,Olaparib","AZD6244,Selumetinib",HCC1143,1
"AZD2281,Olaparib","AZD6244,Selumetinib",HCC1187,1
"AZD2281,Olaparib","AZD6244,Selumetinib",HCC1806,1
"GDC-0941, PI3K-abd",AZD8931,J82,1
"GDC-0941, PI3K-abd",AZD8931,TCCSUP,1
"GDC-0941, PI3K-abd",AZD4547,J82,1
"GDC-0941, PI3K-abd",AZD4547,SW780,1
"GDC-0941, PI3K-abd",AZD4547,TCCSUP,1
BKM120,AZD2014,HCC1806,0
BKM120,AZD2014,HCC70,0
AZD8186,"AZ12618466,AZ13535704",SW780,0
AZD8186,AZD4320,TCCSUP,0
AZD8186,AZD8931,SW780,0
AZD8186,"AZD6244,Selumetinib",HCC1143,1
AZD8186,"AZD6244,Selumetinib",HCC1187,1
AZD8186,"AZD6244,Selumetinib",HCC1395,1
AZD8186,"AZD6244,Selumetinib",HCC1937,1
AZD8186,"AZD6244,Selumetinib",HCC70,1
AZD8186,"AZD6244,Selumetinib",J82,1
AZD8186,"AZD6244,Selumetinib",TCCSUP,1
AZD8186,AZD2014,HCC1395,1
AZD8186,AZD2014,HCC1806,1
AZD8186,AZD2014,HCC1937,1
AZD8186,"GDC-0941, PI3K-abd",J82,1
AZD8186,"GDC-0941, PI3K-abd",SW780,0
AZD8186,BYL-719,HCC1187,1
AZD8186,BYL-719,HCC1395,1
AZD8186,BYL-719,HCC1806,1
AZD8186,BYL-719,HCC1937,1
AZD1208,AZD8186,22RV1,1
AZD1208,AZD8186,TCCSUP,1
AZD1208,"AZ12618466,AZ13535704",SW780,0
AZD1208,AZD2014,HCC1428,1
AZD1208,AZD2014,HCC1806,1
AZD1208,AZD8186,HCC1187,1
AZD1208,AZD8186,HCC1395,1
AZD1208,AZD8186,HCC1806,1
AZD1208,AZD8186,HCC1937,1
AZD1208,AZD8186,HCC38,1
AZD1208,AZD8186,HCC70,1
AZD0530,AZD4547,J82,1
AZD0530,AZD4547,TCCSUP,1
AZD0530,"AZD6244,Selumetinib",J82,1
AZD1480,AZD5363,22RV1,1
AZD6738,"AZ12618466,AZ13535704",J82,1
AZD6738,"AZ12618466,AZ13535704",TCCSUP,1
"AZD2281,Olaparib",AZD6738,SW780,0
"AZD2281,Olaparib",AZD6738,TCCSUP,0
SN38,AZ12849707,SW48,1
SN38,AZ12849707,SW48,1
AZD8186,AZD7762,J82,0
AZD1208,AZD7762,J82,0
AZD1208,AZD7762,TCCSUP,0
AZ13146895,AZ12849707,SW48,1
AZ13146895,AZ12849707,SW48,1
AZ13146895,AZD7762,SW948,0
IGF-OSI,AZ13146895,SW948,1
"Iressa,Gefitinib,AZD1839",AZD6738,HCC1187,0
PF-04217903,"Iressa,Gefitinib,AZD1839",MCF7,1
Crizotinib,"Iressa,Gefitinib,AZD1839",MCF7,1
AZD8931,AZD6738,SW780,0
Crizotinib,AZD8931,HCC1419,0
"AZD2281,Olaparib",AZD8931,SW780,0
PF-04217903,"AZD6244,Selumetinib",HCC1500,1
AZD8055,AZ13250285,SW48,0
AZD8055,AZ13250285,SW48,0
AZD2014,"AZ12618466,AZ13535704",J82,0
AZD2014,"AZ12618466,AZ13535704",SW780,0
AZD2014,AZ12799043,SW48,0
AZD2014,AZ12799043,SW48,0
"AZD2281,Olaparib","Mekinist,GSK1120212,Trametinib",HCC1500,1
AZD0530,"GDC-0941, PI3K-abd",J82,1
AZD0530,AZD8186,J82,1
AZD0530,AZD8186,TCCSUP,1
AZD0530,AZD4320,J82,1
AZD0530,AZD4320,SW780,0
AZD0530,"AZD2281,Olaparib",J82,1
AZD0530,AZD1208,J82,1
AZD0530,AZD1208,TCCSUP,1
"AZD6474,Vandetinib,Zactima,Caprelsa",AZ13036220,SW48,1
"AZD6474,Vandetinib,Zactima,Caprelsa",AZ13036220,SW48,1
"Gemcitibine,Gemzar",AZD6738,SW780,1
"Gemcitibine,Gemzar",AZD6738,TCCSUP,1
